
Guide to Result Parameters:

100 Node Guideline:
    0100_Sparse_None_Loose      min_nodes=90, max_nodes=110, min_edges=0, max_edges=33, remove_nodes=False, min_percent_removal=0, max_percent_removal=0, edge_strictness='loose'
    0100_Sparse_None_Strict     min_nodes=90, max_nodes=110, min_edges=0, max_edges=33, remove_nodes=False, min_percent_removal=0, max_percent_removal=0, edge_strictness='strict'
    0100_Sparse_Few_Loose       min_nodes=90, max_nodes=110, min_edges=0, max_edges=33, remove_nodes=True, min_percent_removal=0, max_percent_removal=33, edge_strictness='loose'
    0100_Sparse_Few_Strict      min_nodes=90, max_nodes=110, min_edges=0, max_edges=33, remove_nodes=True, min_percent_removal=0, max_percent_removal=33, edge_strictness='strict'
    0100_Sparse_Some_Loose      min_nodes=90, max_nodes=110, min_edges=0, max_edges=33, remove_nodes=True, min_percent_removal=33, max_percent_removal=66, edge_strictness='loose'
    0100_Sparse_Some_Strict     min_nodes=90, max_nodes=110, min_edges=0, max_edges=33, remove_nodes=True, min_percent_removal=33, max_percent_removal=66, edge_strictness='strict'
    0100_Sparse_Many_Loose      min_nodes=90, max_nodes=110, min_edges=0, max_edges=33, remove_nodes=True, min_percent_removal=66, max_percent_removal=99, edge_strictness='loose'
    0100_Sparse_Many_Strict     min_nodes=90, max_nodes=110, min_edges=0, max_edges=33, remove_nodes=True, min_percent_removal=66, max_percent_removal=99, edge_strictness='strict'

    0100_Middle_None_Loose      min_nodes=90, max_nodes=110, min_edges=33, max_edges=66, remove_nodes=False, min_percent_removal=0, max_percent_removal=0, edge_strictness='loose'
    0100_Middle_None_Strict     min_nodes=90, max_nodes=110, min_edges=33, max_edges=66, remove_nodes=False, min_percent_removal=0, max_percent_removal=0, edge_strictness='strict'
    0100_Middle_Few_Loose       min_nodes=90, max_nodes=110, min_edges=33, max_edges=66, remove_nodes=True, min_percent_removal=0, max_percent_removal=33, edge_strictness='loose'
    0100_Middle_Few_Strict      min_nodes=90, max_nodes=110, min_edges=33, max_edges=66, remove_nodes=True, min_percent_removal=0, max_percent_removal=33, edge_strictness='strict'
    0100_Middle_Some_Loose      min_nodes=90, max_nodes=110, min_edges=33, max_edges=66, remove_nodes=True, min_percent_removal=33, max_percent_removal=66, edge_strictness='loose'
    0100_Middle_Some_Strict     min_nodes=90, max_nodes=110, min_edges=33, max_edges=66, remove_nodes=True, min_percent_removal=33, max_percent_removal=66, edge_strictness='strict'
    0100_Middle_Many_Loose      min_nodes=90, max_nodes=110, min_edges=33, max_edges=66, remove_nodes=True, min_percent_removal=66, max_percent_removal=99, edge_strictness='loose'
    0100_Middle_Many_Strict     min_nodes=90, max_nodes=110, min_edges=33, max_edges=66, remove_nodes=True, min_percent_removal=66, max_percent_removal=99, edge_strictness='strict'

    0100_Dense_None_Loose       min_nodes=90, max_nodes=110, min_edges=66, max_edges=100, remove_nodes=False, min_percent_removal=0, max_percent_removal=0, edge_strictness='loose'
    0100_Dense_None_Strict      min_nodes=90, max_nodes=110, min_edges=66, max_edges=100, remove_nodes=False, min_percent_removal=0, max_percent_removal=0, edge_strictness='strict'
    0100_Dense_Few_Loose        min_nodes=90, max_nodes=110, min_edges=66, max_edges=100, remove_nodes=True, min_percent_removal=0, max_percent_removal=33, edge_strictness='loose'
    0100_Dense_Few_Strict       min_nodes=90, max_nodes=110, min_edges=66, max_edges=100, remove_nodes=True, min_percent_removal=0, max_percent_removal=33, edge_strictness='strict'
    0100_Dense_Some_Loose       min_nodes=90, max_nodes=110, min_edges=66, max_edges=100, remove_nodes=True, min_percent_removal=33, max_percent_removal=66, edge_strictness='loose'
    0100_Dense_Some_Strict      min_nodes=90, max_nodes=110, min_edges=66, max_edges=100, remove_nodes=True, min_percent_removal=33, max_percent_removal=66, edge_strictness='strict'
    0100_Dense_Many_Loose       min_nodes=90, max_nodes=110, min_edges=66, max_edges=100, remove_nodes=True, min_percent_removal=66, max_percent_removal=99, edge_strictness='loose'
    0100_Dense_Many_Strict      min_nodes=90, max_nodes=110, min_edges=66, max_edges=100, remove_nodes=True, min_percent_removal=66, max_percent_removal=99, edge_strictness='strict'



200 Node Guideline:
    0200_Sparse_None_Loose      min_nodes=180, max_nodes=220, min_edges=0, max_edges=66, remove_nodes=False, min_percent_removal=0, max_percent_removal=0, edge_strictness='loose'
    0200_Sparse_None_Strict     min_nodes=180, max_nodes=220, min_edges=0, max_edges=66, remove_nodes=False, min_percent_removal=0, max_percent_removal=0, edge_strictness='strict'
    0200_Sparse_Few_Loose       min_nodes=180, max_nodes=220, min_edges=0, max_edges=66, remove_nodes=True, min_percent_removal=0, max_percent_removal=33, edge_strictness='loose'
    0200_Sparse_Few_Strict      min_nodes=180, max_nodes=220, min_edges=0, max_edges=66, remove_nodes=True, min_percent_removal=0, max_percent_removal=33, edge_strictness='strict'
    0200_Sparse_Some_Loose      min_nodes=180, max_nodes=220, min_edges=0, max_edges=66, remove_nodes=True, min_percent_removal=33, max_percent_removal=66, edge_strictness='loose'
    0200_Sparse_Some_Strict     min_nodes=180, max_nodes=220, min_edges=0, max_edges=66, remove_nodes=True, min_percent_removal=33, max_percent_removal=66, edge_strictness='strict'
    0200_Sparse_Many_Loose      min_nodes=180, max_nodes=220, min_edges=0, max_edges=66, remove_nodes=True, min_percent_removal=66, max_percent_removal=99, edge_strictness='loose'
    0200_Sparse_Many_Strict     min_nodes=180, max_nodes=220, min_edges=0, max_edges=66, remove_nodes=True, min_percent_removal=66, max_percent_removal=99, edge_strictness='strict'

    0200_Middle_None_Loose      min_nodes=180, max_nodes=220, min_edges=66, max_edges=133, remove_nodes=False, min_percent_removal=0, max_percent_removal=0, edge_strictness='loose'
    0200_Middle_None_Strict     min_nodes=180, max_nodes=220, min_edges=66, max_edges=133, remove_nodes=False, min_percent_removal=0, max_percent_removal=0, edge_strictness='strict'
    0200_Middle_Few_Loose       min_nodes=180, max_nodes=220, min_edges=66, max_edges=133, remove_nodes=True, min_percent_removal=0, max_percent_removal=33, edge_strictness='loose'
    0200_Middle_Few_Strict      min_nodes=180, max_nodes=220, min_edges=66, max_edges=133, remove_nodes=True, min_percent_removal=0, max_percent_removal=33, edge_strictness='strict'
    0200_Middle_Some_Loose      min_nodes=180, max_nodes=220, min_edges=66, max_edges=133, remove_nodes=True, min_percent_removal=33, max_percent_removal=66, edge_strictness='loose'
    0200_Middle_Some_Strict     min_nodes=180, max_nodes=220, min_edges=66, max_edges=133, remove_nodes=True, min_percent_removal=33, max_percent_removal=66, edge_strictness='strict'
    0200_Middle_Many_Loose      min_nodes=180, max_nodes=220, min_edges=66, max_edges=133, remove_nodes=True, min_percent_removal=66, max_percent_removal=99, edge_strictness='loose'
    0200_Middle_Many_Strict     min_nodes=180, max_nodes=220, min_edges=66, max_edges=133, remove_nodes=True, min_percent_removal=66, max_percent_removal=99, edge_strictness='strict'

    0200_Dense_None_Loose       min_nodes=180, max_nodes=220, min_edges=133, max_edges=200, remove_nodes=False, min_percent_removal=0, max_percent_removal=0, edge_strictness='loose'
    0200_Dense_None_Strict      min_nodes=180, max_nodes=220, min_edges=133, max_edges=200, remove_nodes=False, min_percent_removal=0, max_percent_removal=0, edge_strictness='strict'
    0200_Dense_Few_Loose        min_nodes=180, max_nodes=220, min_edges=133, max_edges=200, remove_nodes=True, min_percent_removal=0, max_percent_removal=33, edge_strictness='loose'
    0200_Dense_Few_Strict       min_nodes=180, max_nodes=220, min_edges=133, max_edges=200, remove_nodes=True, min_percent_removal=0, max_percent_removal=33, edge_strictness='strict'
    0200_Dense_Some_Loose       min_nodes=180, max_nodes=220, min_edges=133, max_edges=200, remove_nodes=True, min_percent_removal=33, max_percent_removal=66, edge_strictness='loose'
    0200_Dense_Some_Strict      min_nodes=180, max_nodes=220, min_edges=133, max_edges=200, remove_nodes=True, min_percent_removal=33, max_percent_removal=66, edge_strictness='strict'
    0200_Dense_Many_Loose       min_nodes=180, max_nodes=220, min_edges=133, max_edges=200, remove_nodes=True, min_percent_removal=66, max_percent_removal=99, edge_strictness='loose'
    0200_Dense_Many_Strict      min_nodes=180, max_nodes=220, min_edges=133, max_edges=200, remove_nodes=True, min_percent_removal=66, max_percent_removal=99, edge_strictness='strict'



300 Node Guideline:
    0300_Sparse_None_Loose      min_nodes=270, max_nodes=330, min_edges=0, max_edges=100, remove_nodes=False, min_percent_removal=0, max_percent_removal=0, edge_strictness='loose'
    0300_Sparse_None_Strict     min_nodes=270, max_nodes=330, min_edges=0, max_edges=100, remove_nodes=False, min_percent_removal=0, max_percent_removal=0, edge_strictness='strict'
    0300_Sparse_Few_Loose       min_nodes=270, max_nodes=330, min_edges=0, max_edges=100, remove_nodes=True, min_percent_removal=0, max_percent_removal=33, edge_strictness='loose'
    0300_Sparse_Few_Strict      min_nodes=270, max_nodes=330, min_edges=0, max_edges=100, remove_nodes=True, min_percent_removal=0, max_percent_removal=33, edge_strictness='strict'
    0300_Sparse_Some_Loose      min_nodes=270, max_nodes=330, min_edges=0, max_edges=100, remove_nodes=True, min_percent_removal=33, max_percent_removal=66, edge_strictness='loose'
    0300_Sparse_Some_Strict     min_nodes=270, max_nodes=330, min_edges=0, max_edges=100, remove_nodes=True, min_percent_removal=33, max_percent_removal=66, edge_strictness='strict'
    0300_Sparse_Many_Loose      min_nodes=270, max_nodes=330, min_edges=0, max_edges=100, remove_nodes=True, min_percent_removal=66, max_percent_removal=99, edge_strictness='loose'
    0300_Sparse_Many_Strict     min_nodes=270, max_nodes=330, min_edges=0, max_edges=100, remove_nodes=True, min_percent_removal=66, max_percent_removal=99, edge_strictness='strict'

    0300_Middle_None_Loose      min_nodes=270, max_nodes=330, min_edges=100, max_edges=200, remove_nodes=False, min_percent_removal=0, max_percent_removal=0, edge_strictness='loose'
    0300_Middle_None_Strict     min_nodes=270, max_nodes=330, min_edges=100, max_edges=200, remove_nodes=False, min_percent_removal=0, max_percent_removal=0, edge_strictness='strict'
    0300_Middle_Few_Loose       min_nodes=270, max_nodes=330, min_edges=100, max_edges=200, remove_nodes=True, min_percent_removal=0, max_percent_removal=33, edge_strictness='loose'
    0300_Middle_Few_Strict      min_nodes=270, max_nodes=330, min_edges=100, max_edges=200, remove_nodes=True, min_percent_removal=0, max_percent_removal=33, edge_strictness='strict'
    0300_Middle_Some_Loose      min_nodes=270, max_nodes=330, min_edges=100, max_edges=200, remove_nodes=True, min_percent_removal=33, max_percent_removal=66, edge_strictness='loose'
    0300_Middle_Some_Strict     min_nodes=270, max_nodes=330, min_edges=100, max_edges=200, remove_nodes=True, min_percent_removal=33, max_percent_removal=66, edge_strictness='strict'
    0300_Middle_Many_Loose      min_nodes=270, max_nodes=330, min_edges=100, max_edges=200, remove_nodes=True, min_percent_removal=66, max_percent_removal=99, edge_strictness='loose'
    0300_Middle_Many_Strict     min_nodes=270, max_nodes=330, min_edges=100, max_edges=200, remove_nodes=True, min_percent_removal=66, max_percent_removal=99, edge_strictness='strict'

    0300_Dense_None_Loose       min_nodes=270, max_nodes=330, min_edges=200, max_edges=300, remove_nodes=False, min_percent_removal=0, max_percent_removal=0, edge_strictness='loose'
    0300_Dense_None_Strict      min_nodes=270, max_nodes=330, min_edges=200, max_edges=300, remove_nodes=False, min_percent_removal=0, max_percent_removal=0, edge_strictness='strict'
    0300_Dense_Few_Loose        min_nodes=270, max_nodes=330, min_edges=200, max_edges=300, remove_nodes=True, min_percent_removal=0, max_percent_removal=33, edge_strictness='loose'
    0300_Dense_Few_Strict       min_nodes=270, max_nodes=330, min_edges=200, max_edges=300, remove_nodes=True, min_percent_removal=0, max_percent_removal=33, edge_strictness='strict'
    0300_Dense_Some_Loose       min_nodes=270, max_nodes=330, min_edges=200, max_edges=300, remove_nodes=True, min_percent_removal=33, max_percent_removal=66, edge_strictness='loose'
    0300_Dense_Some_Strict      min_nodes=270, max_nodes=330, min_edges=200, max_edges=300, remove_nodes=True, min_percent_removal=33, max_percent_removal=66, edge_strictness='strict'
